# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
whole|6:1,14:1,19:1,20:1,27:2,89:1,111:1,127:1,143:1,148:1,156:1,160:3,193:1,214:1,231:1,250:1,258:1,264:1,284:1,290:2,293:2,317:1,324:1,380:1,421:1,433:1,466:1,480:1,484:1,489:1,504:1,511:1,546:1,554:2,559:1,570:1,592:1,599:1,602:1,625:1,635:1,657:1,670:1,678:1,705:1,730:1,757:1,775:1,777:1,779:1,783:3,799:1,803:1,811:1,841:1,891:2,910:1,935:1,936:1,974:1,977:1,995:1,1001:1,1005:1,1041:1,1070:1,1086:1,1091:1,1107:1,1141:1,1152:1,1171:1,1180:1,1202:1,1213:1,1223:1,1233:1,1262:1,1282:1,1285:1,1308:1,1341:1,1362:1,1370:1,1372:1,1421:1,1447:1,1498:1,1509:1,1510:1,1532:1,1536:1,1546:1,1563:1,1592:1,1611:1,1646:1,1673:1,1682:1,1688:1,1694:1,1696:1,1723:2,1732:1,1738:1,1751:1,1753:1,1761:1,1788:1,1797:1,1798:1,1821:1,1832:1,1871:1,1959:1,1975:1,1987:1,2000:1,2036:1,2093:1,2095:1,2101:1,2130:1,2153:1,2154:1,2191:2,2192:2,2193:1,2194:1,2196:1,2204:1,2213:1
wholehearted|290:1,562:1
wholeheartedly|290:3,542:1
wholesale|290:1,546:1,551:1,580:1,592:1,708:1,931:1,954:2,981:1,1063:1,1070:4,1224:1,1227:1,2096:1,2205:1
wholescale|2044:1
wholly|78:1,213:1,328:1,869:1,1305:1
whoever|250:1,411:1,414:1,684:1,1520:1,1567:1,1726:1,2092:1
whopping|411:1
whodunit|1937:1
whore|2214:1
which|4:1,5:1,7:1,9:1,10:1,11:1,12:2,13:1,14:3,17:1,19:4,20:2,21:2,22:2,24:2,25:2,26:1,27:2,30:2,31:1,32:3,33:1,34:1,36:2,38:4,40:1,41:2,42:1,45:1,47:2,48:3,50:2,51:1,52:2,53:3,55:3,56:2,58:1,59:3,61:2,62:4,63:1,64:1,65:1,66:1,67:4,68:3,69:1,70:1,71:3,72:3,73:1,75:3,76:2,78:1,79:2,81:1,82:1,85:6,86:1,87:4,88:2,89:3,90:2,93:1,94:2,95:1,97:1,98:2,99:2,101:2,102:1,103:3,104:2,106:2,109:1,110:1,111:1,115:2,119:4,121:1,122:1,124:1,125:2,126:1,127:2,131:1,132:2,134:1,135:2,136:2,139:1,140:2,141:2,143:1,147:2,148:2,149:1,152:1,154:2,155:1,156:3,157:2,159:1,160:1,161:1,162:1,163:1,164:2,165:2,166:1,167:1,168:1,169:2,170:1,172:2,173:1,174:1,175:2,176:1,177:2,179:1,180:1,181:3,182:4,184:1,187:2,189:2,193:2,195:2,196:2,197:4,198:2,199:2,201:2,202:2,203:2,204:2,207:1,208:3,209:2,210:1,211:1,213:1,214:1,215:3,218:1,220:1,221:1,222:4,224:1,225:2,226:1,227:1,229:1,230:1,231:1,233:3,234:1,238:1,239:2,240:1,241:2,242:2,244:1,245:2,246:1,248:3,250:1,251:2,253:1,254:4,256:1,257:1,259:2,260:1,261:1,263:3,265:1,266:2,267:4,268:3,270:2,271:2,272:1,275:2,278:1,279:2,281:3,282:6,283:1,286:2,288:2,289:1,290:11,292:3,293:5,294:2,297:2,298:3,299:1,300:2,302:2,304:1,306:1,307:1,308:1,311:1,312:2,315:1,316:2,317:2,318:1,319:1,320:1,322:4,323:1,324:3,325:2,326:1,327:1,328:2,330:1,331:3,332:1,336:1,337:2,339:1,340:1,344:4,345:1,346:3,347:4,349:5,350:2,351:1,353:1,354:1,355:1,356:2,357:1,359:1,360:2,362:4,366:1,367:1,369:3,370:1,371:1,372:1,373:1,374:1,375:1,377:3,379:3,380:2,382:1,383:1,384:1,385:1,386:1,387:3,388:2,389:2,390:4,392:2,393:6,394:1,395:1,396:2,398:1,400:1,402:1,403:1,405:2,406:1,407:1,408:2,409:1,411:3,414:1,417:5,420:1,421:1,422:5,423:1,424:3,425:1,426:10,427:4,428:3,430:4,431:2,433:7,434:1,437:2,439:3,441:1,442:1,443:1,444:2,445:2,446:3,447:1,448:8,449:1,450:1,451:2,452:1,453:1,454:1,455:3,457:6,458:5,459:1,460:2,461:1,462:1,466:1,467:6,469:2,472:2,473:1,475:3,476:3,477:3,478:3,479:3,480:1,481:6,482:2,483:2,486:3,487:3,488:1,489:6,490:1,492:1,493:1,495:1,496:3,497:4,498:3,499:3,500:3,501:4,502:2,503:1,504:2,505:3,506:2,507:1,508:1,509:3,510:2,511:1,512:1,513:1,514:1,515:2,516:3,517:2,518:1,519:4,520:1,521:1,525:2,527:5,528:1,530:6,531:1,532:1,533:2,536:1,537:4,538:3,539:5,540:1,541:2,543:6,544:1,545:1,546:4,547:2,548:2,549:1,550:3,551:7,552:1,554:1,555:7,556:4,557:2,558:2,560:1,561:4,564:1,565:3,566:3,569:2,570:2,571:1,572:3,573:3,574:1,576:1,578:2,579:3,580:5,581:2,582:2,583:2,584:1,587:9,588:6,589:1,590:2,591:4,592:4,593:1,595:2,596:2,597:3,598:1,601:2,602:2,603:3,604:3,605:2,606:2,608:5,609:2,610:6,611:1,612:1,613:2,614:1,615:2,617:3,618:3,619:1,620:2,621:2,622:1,623:2,625:2,627:2,628:1,629:1,630:1,632:1,633:4,635:1,636:3,637:2,638:4,639:4,640:2,641:3,642:1,643:1,644:2,645:5,646:6,647:2,648:2,651:1,652:3,653:1,655:2,657:4,658:4,660:2,662:2,663:1,664:2,666:2,668:2,669:1,670:3,673:1,675:1,676:3,677:2,678:2,679:1,682:1,683:1,684:1,686:1,687:2,688:2,690:1,691:1,693:6,694:4,695:4,697:2,698:6,699:5,700:2,701:5,702:2,703:4,704:1,705:2,706:2,707:2,708:5,710:3,711:3,712:5,713:6,714:2,716:2,717:3,718:2,720:1,721:2,722:2,723:2,724:1,725:3,726:2,727:2,728:1,729:1,730:1,731:2,732:2,733:1,734:1,735:3,736:2,737:5,738:3,739:3,741:1,742:3,743:2,747:2,749:6,750:1,752:1,753:1,755:6,756:1,757:1,758:1,760:2,761:2,762:1,763:2,764:5,766:1,767:2,768:1,769:4,770:1,771:3,772:3,773:3,774:2,775:2,777:5,778:2,780:3,781:4,782:1,783:2,785:2,786:2,787:2,788:3,789:1,790:3,791:1,792:1,793:5,794:1,795:4,796:11,797:3,798:2,800:1,801:2,803:1,805:1,806:1,807:3,808:4,810:3,812:6,813:1,814:4,815:2,816:3,817:1,818:2,819:5,820:3,821:1,823:2,826:4,832:3,833:4,834:2,836:2,837:3,838:2,839:4,840:2,841:1,842:2,843:3,844:1,846:2,847:3,849:3,850:1,851:1,852:1,853:1,854:1,855:1,856:1,858:3,859:1,862:1,863:2,864:1,865:3,866:2,867:8,868:1,869:4,872:2,873:1,874:2,875:1,876:2,880:2,882:1,886:1,887:4,888:1,889:1,892:3,894:1,895:3,896:1,897:1,898:2,900:1,901:1,902:1,903:2,904:2,907:2,908:1,909:1,910:1,913:1,914:1,915:2,916:1,917:1,920:1,921:3,923:1,928:1,929:2,930:2,931:1,932:1,935:1,938:1,939:1,941:2,943:2,945:4,949:4,950:1,953:1,954:5,956:1,957:1,960:2,961:1,963:1,964:2,965:3,966:1,967:2,968:1,970:2,971:1,972:1,975:1,976:1,977:2,978:2,979:1,980:1,981:5,985:4,987:1,990:3,991:2,993:1,995:2,996:2,998:2,999:2,1001:3,1002:1,1004:1,1005:3,1007:3,1009:2,1010:2,1012:1,1014:1,1015:2,1016:2,1017:2,1018:4,1019:2,1020:2,1022:2,1023:3,1028:1,1029:2,1030:2,1031:1,1032:2,1033:2,1034:1,1035:1,1037:3,1038:4,1040:1,1041:1,1042:2,1044:1,1046:2,1047:2,1048:2,1049:2,1051:1,1054:1,1055:1,1056:2,1058:2,1059:2,1060:5,1061:7,1063:2,1064:1,1065:1,1067:2,1069:1,1070:1,1072:1,1075:1,1079:2,1082:3,1084:1,1085:1,1086:7,1087:2,1088:2,1089:1,1090:2,1091:1,1092:1,1093:2,1095:3,1096:1,1097:2,1098:1,1100:1,1101:1,1102:3,1104:1,1105:1,1106:1,1108:1,1109:2,1110:2,1111:2,1112:1,1114:1,1115:1,1117:2,1118:1,1119:1,1121:2,1122:1,1123:2,1125:2,1126:2,1129:2,1130:1,1132:3,1133:1,1134:3,1136:2,1137:2,1138:1,1139:1,1141:2,1142:5,1143:3,1144:2,1147:1,1148:3,1150:2,1153:2,1155:1,1158:3,1159:4,1162:2,1163:1,1164:1,1166:1,1167:2,1168:1,1169:1,1173:1,1176:4,1177:2,1178:1,1180:1,1182:2,1183:1,1184:1,1186:1,1187:1,1190:2,1191:1,1193:2,1194:1,1196:2,1197:1,1200:1,1201:3,1202:1,1203:1,1204:1,1206:1,1207:1,1209:1,1210:1,1211:2,1212:1,1213:1,1214:1,1216:3,1217:1,1219:1,1221:1,1222:1,1223:2,1224:2,1227:4,1228:1,1229:2,1230:2,1231:2,1232:1,1234:2,1237:1,1239:1,1240:1,1242:3,1243:4,1244:2,1246:1,1247:1,1248:2,1250:1,1251:1,1252:1,1253:1,1255:2,1256:1,1258:2,1261:1,1262:1,1263:1,1264:2,1265:1,1268:1,1269:1,1271:1,1272:1,1273:1,1274:1,1275:5,1277:1,1280:1,1283:1,1284:1,1286:1,1288:2,1289:3,1290:4,1292:3,1293:2,1295:1,1296:1,1300:3,1304:1,1305:2,1306:1,1307:1,1309:3,1310:1,1311:1,1312:2,1313:3,1314:1,1318:1,1319:2,1325:2,1326:1,1328:1,1329:2,1331:1,1339:1,1342:1,1344:1,1345:2,1351:1,1353:2,1354:1,1357:2,1358:1,1359:1,1361:1,1362:1,1365:1,1369:1,1371:3,1373:1,1374:1,1375:2,1378:1,1379:1,1382:1,1385:1,1386:1,1387:1,1388:2,1389:1,1393:2,1394:1,1397:4,1398:1,1400:4,1409:2,1410:2,1415:1,1417:1,1419:1,1421:6,1429:1,1430:3,1432:3,1435:1,1437:1,1440:3,1442:1,1446:1,1449:3,1452:2,1453:3,1455:1,1460:1,1463:1,1465:2,1467:2,1468:1,1473:1,1478:1,1481:1,1483:1,1487:1,1488:2,1491:1,1499:2,1500:1,1502:1,1507:1,1515:1,1516:1,1525:1,1527:1,1528:1,1530:1,1538:1,1541:1,1544:7,1545:2,1546:3,1549:1,1550:1,1552:1,1555:1,1558:1,1563:3,1566:2,1571:1,1574:2,1575:2,1576:2,1577:1,1578:1,1582:1,1585:2,1586:2,1588:2,1589:1,1592:1,1599:1,1601:1,1606:2,1608:2,1610:2,1611:1,1612:1,1613:2,1614:1,1621:2,1622:1,1625:1,1630:2,1636:1,1641:1,1642:2,1643:1,1644:2,1648:1,1649:1,1655:3,1656:1,1657:1,1666:1,1670:1,1673:1,1674:1,1675:3,1677:1,1686:1,1687:1,1691:1,1692:1,1694:1,1697:2,1700:2,1703:3,1704:1,1705:4,1706:1,1710:1,1711:1,1712:1,1721:1,1728:1,1733:2,1738:1,1739:1,1740:1,1741:1,1759:1,1776:1,1779:2,1781:1,1782:1,1785:1,1786:1,1790:1,1793:1,1794:1,1795:1,1799:1,1801:1,1803:2,1804:1,1806:1,1807:1,1809:1,1810:1,1819:3,1820:2,1823:2,1824:1,1825:1,1827:1,1840:1,1841:1,1844:1,1846:2,1848:1,1849:1,1850:1,1852:2,1853:2,1854:1,1855:2,1856:1,1857:1,1858:1,1860:1,1863:3,1865:1,1866:1,1868:1,1871:2,1872:1,1873:2,1874:1,1875:2,1876:2,1877:1,1879:1,1880:1,1881:2,1884:1,1885:1,1886:1,1887:1,1888:1,1891:1,1892:3,1893:4,1894:1,1895:2,1896:1,1897:1,1900:2,1901:3,1902:2,1903:2,1904:1,1905:1,1907:2,1909:1,1911:2,1913:2,1914:2,1915:2,1918:2,1919:2,1920:2,1922:2,1923:2,1927:2,1929:2,1933:2,1934:1,1935:4,1937:1,1938:2,1939:2,1940:1,1941:1,1942:1,1943:2,1944:2,1945:1,1946:1,1950:4,1951:1,1952:1,1955:2,1956:1,1958:2,1961:2,1962:1,1963:4,1964:1,1965:2,1966:1,1967:3,1968:2,1969:1,1970:3,1971:2,1972:1,1973:1,1974:3,1979:2,1980:1,1981:1,1982:2,1983:1,1984:1,1987:4,1989:1,1990:2,1992:3,1993:1,1995:1,1996:1,1998:4,1999:1,2000:2,2002:1,2003:4,2005:1,2006:2,2007:2,2008:1,2012:2,2014:1,2015:1,2016:2,2017:1,2022:1,2023:2,2025:1,2027:1,2030:8,2032:1,2033:2,2036:2,2037:1,2038:1,2040:3,2043:1,2044:2,2045:1,2049:2,2050:2,2051:1,2052:2,2053:4,2054:1,2056:4,2057:1,2058:2,2059:1,2060:2,2062:1,2063:2,2065:2,2066:2,2067:2,2069:2,2070:1,2071:1,2074:2,2075:1,2076:1,2077:1,2078:1,2083:2,2084:4,2085:1,2086:1,2087:2,2091:3,2092:6,2093:3,2094:2,2095:5,2096:1,2098:2,2100:2,2101:4,2102:2,2103:1,2104:3,2105:2,2106:1,2108:1,2113:1,2115:4,2116:1,2121:2,2122:2,2123:2,2124:3,2128:4,2129:1,2131:1,2132:1,2134:1,2136:1,2137:1,2138:2,2139:1,2142:1,2144:2,2147:2,2149:2,2150:1,2151:2,2153:3,2154:2,2155:1,2156:1,2157:1,2158:2,2164:4,2168:2,2170:2,2171:1,2173:4,2174:1,2175:4,2176:1,2177:1,2179:3,2180:1,2181:3,2184:2,2185:1,2186:1,2187:1,2188:2,2190:1,2192:6,2194:1,2196:2,2197:1,2198:4,2201:2,2202:3,2203:2,2205:2,2206:4,2207:2,2209:3,2210:2,2214:1,2215:1,2217:2,2218:1,2219:4,2221:1,2222:3,2223:3,2224:3
whichever|189:1,250:1
whip|27:1,157:1,266:1,292:1,325:1,410:1,512:1,728:1
whips|401:1
whipped|25:1,1435:1,1436:1,2206:1,2211:1
whipping|578:1,1507:1
whim|40:1,290:3,580:1,708:1
whimsical|2029:1
while|1:3,3:1,12:1,15:1,19:1,20:1,30:1,36:2,37:1,40:1,41:1,43:1,44:1,51:1,56:1,59:2,66:1,70:1,73:1,80:1,94:2,98:1,100:1,101:1,104:1,111:1,112:2,116:1,122:2,125:1,128:1,132:1,137:1,142:1,151:1,153:1,159:1,167:1,190:1,192:2,202:1,206:1,215:1,216:1,224:1,228:1,229:1,233:1,239:2,245:1,246:3,251:1,257:1,258:1,267:2,268:1,269:2,278:1,280:2,283:2,284:2,286:1,290:2,293:3,298:2,301:2,307:1,313:1,315:1,320:1,322:1,334:2,335:2,338:2,344:2,345:1,346:1,347:1,352:1,360:2,361:1,364:1,365:3,366:1,378:1,380:3,400:1,402:1,403:1,421:1,426:1,436:1,438:1,443:1,449:1,465:1,472:1,474:3,480:1,484:1,487:2,494:1,496:1,509:2,512:1,515:1,521:1,528:1,529:2,536:1,541:1,542:1,556:1,562:2,565:1,566:1,569:1,570:5,572:2,574:1,577:1,578:1,579:1,582:1,583:1,586:1,587:1,591:3,600:2,602:5,604:2,605:1,606:1,610:1,613:1,615:3,623:1,626:1,629:1,637:1,639:1,642:1,646:1,649:1,650:1,651:1,653:1,654:1,655:1,656:1,657:1,663:1,664:1,665:1,666:1,670:1,673:1,674:1,677:1,678:1,680:2,683:1,689:1,695:1,697:1,704:1,706:1,711:2,713:1,714:1,715:2,726:3,728:1,731:1,737:3,742:1,745:1,746:1,752:1,753:1,754:2,759:1,761:1,771:1,774:1,778:1,786:1,787:1,789:1,790:1,796:1,799:1,800:3,801:1,806:1,807:1,818:2,819:1,822:1,823:2,833:1,841:1,843:1,846:1,849:2,853:1,859:1,863:1,864:2,865:1,867:1,870:1,874:1,879:2,881:3,885:1,886:1,887:1,896:1,897:2,901:1,904:1,908:1,917:4,924:1,926:1,928:3,929:1,930:1,935:4,939:4,943:1,945:1,952:1,955:1,958:1,959:1,960:1,961:1,962:1,964:1,965:2,968:2,973:1,977:1,979:2,980:1,982:1,983:1,995:1,996:1,998:1,1000:1,1001:1,1003:1,1006:1,1017:1,1022:2,1024:1,1025:1,1028:1,1033:1,1035:1,1040:1,1043:1,1049:1,1052:1,1054:1,1057:2,1059:1,1060:1,1061:1,1062:1,1063:1,1069:1,1074:1,1075:1,1077:1,1080:1,1082:1,1084:1,1090:1,1091:2,1096:2,1102:1,1103:1,1105:2,1106:1,1107:1,1110:3,1112:2,1114:1,1115:2,1118:1,1123:1,1130:1,1134:1,1140:1,1141:1,1144:1,1147:1,1155:1,1157:1,1162:1,1163:1,1165:2,1168:2,1171:2,1173:2,1175:1,1178:1,1184:1,1188:2,1189:1,1197:1,1198:1,1206:1,1211:1,1217:1,1220:2,1224:2,1225:1,1226:1,1227:1,1231:1,1232:1,1233:1,1234:3,1239:3,1240:2,1241:1,1247:1,1250:1,1252:2,1254:2,1258:1,1259:1,1267:1,1269:1,1271:3,1272:1,1277:1,1285:1,1286:1,1287:2,1297:1,1309:1,1312:1,1313:3,1316:1,1319:1,1326:1,1327:1,1331:1,1333:1,1337:1,1345:1,1351:1,1358:1,1360:1,1362:1,1371:1,1377:2,1383:1,1386:1,1388:3,1389:2,1394:3,1397:3,1404:1,1408:2,1414:1,1415:2,1416:2,1425:1,1427:1,1432:1,1446:1,1452:1,1456:1,1457:1,1467:1,1484:1,1488:1,1491:1,1507:1,1512:1,1515:1,1519:1,1520:1,1525:1,1526:1,1529:1,1533:2,1547:1,1565:1,1566:1,1568:1,1579:1,1581:1,1596:1,1597:1,1606:1,1610:1,1617:1,1618:1,1628:1,1636:3,1638:1,1651:1,1652:2,1653:1,1655:1,1658:1,1660:1,1672:1,1679:1,1683:1,1685:2,1692:2,1693:1,1696:5,1697:1,1701:1,1703:1,1704:1,1705:1,1706:1,1707:2,1708:1,1710:2,1711:1,1722:1,1723:2,1729:1,1731:1,1732:1,1734:1,1737:1,1740:1,1741:1,1742:1,1745:2,1746:1,1748:1,1753:1,1757:1,1758:1,1760:1,1761:1,1764:1,1765:1,1766:1,1768:1,1769:1,1773:1,1777:2,1784:1,1802:1,1804:2,1809:2,1819:1,1820:1,1823:2,1824:1,1828:1,1834:1,1840:1,1844:1,1854:1,1855:1,1864:1,1865:1,1869:1,1871:1,1873:1,1888:1,1889:2,1892:1,1899:2,1901:2,1903:1,1917:4,1922:1,1923:2,1925:1,1930:2,1931:1,1934:6,1940:3,1945:1,1946:1,1949:2,1952:1,1957:1,1960:1,1961:1,1962:1,1964:2,1965:3,1968:1,1969:1,1970:1,1971:3,1973:1,1976:1,1981:3,1989:1,1992:2,1995:2,2001:1,2011:1,2016:1,2017:2,2018:1,2019:1,2038:1,2041:1,2042:1,2044:1,2053:1,2054:4,2055:1,2059:1,2063:1,2064:1,2066:2,2067:1,2068:3,2075:3,2076:1,2078:1,2080:1,2086:1,2087:1,2089:1,2092:5,2093:1,2094:1,2100:1,2101:1,2103:2,2106:1,2107:1,2114:1,2119:2,2121:1,2123:2,2124:2,2126:1,2127:1,2128:1,2129:1,2136:1,2138:1,2140:2,2142:1,2143:1,2145:1,2148:1,2150:1,2153:1,2157:1,2161:2,2162:4,2165:2,2167:1,2169:1,2171:2,2174:1,2179:2,2182:2,2185:1,2192:2,2196:5,2202:2,2204:2,2206:1,2207:2,2208:2,2209:2,2211:2,2212:1,2216:2
whilst|168:1,205:1,220:1,240:1,290:2,293:1,334:1,399:1,500:1,542:1,548:1,554:1,561:1,596:1,611:1,725:1,736:1,796:1,818:2,822:1,1041:1,1087:1,1316:1,1325:1,1385:2,1531:1,1727:1,1905:1,1980:1,2019:2,2092:1,2095:1,2113:1,2125:1,2190:2
white|6:1,20:1,33:1,52:1,56:2,82:2,143:1,157:1,190:2,194:1,318:2,369:4,371:1,383:2,517:2,619:1,820:1,880:1,953:1,1112:1,1199:1,1258:1,1314:1,1372:10,1373:1,1394:1,1419:1,1530:1,1533:1,1535:2,1542:3,1554:1,1560:1,1590:1,1613:1,1623:1,1628:1,1636:4,1639:2,1641:8,1643:1,1650:1,1651:1,1670:1,1679:1,1681:1,1686:2,1697:3,1699:1,1704:2,1711:2,1713:1,1715:1,1733:1,1738:1,1854:1,1863:1,1871:1,1929:2,1965:1,1993:1,2084:1,2095:4,2101:1,2114:3,2136:1,2141:1
whites|56:1
whitefield|63:2
whitehall|96:1,159:1,226:1,233:1,242:3,265:1,357:1,360:1,365:1
whitewashed|1682:1
whittle|1271:1
whittled|259:1,290:1,1872:1
whittingdale|187:1
whittington|2029:1
whitcomb|1208:1,1952:1
whitman|1282:1
whitlock|1387:1,1396:1
whitbread|1846:3,1852:5
whitney|1955:1
whirlwind|190:1
whisk|670:1
whisky|823:3,2097:1
whisker|1631:1
whisked|1899:1
whistle|336:1,350:1,1362:1,1425:1,1434:1,1474:1,1475:1,1574:1,1576:1,1616:2,1664:1,1692:1,1710:1
whistler|502:2
whistleblower|877:1
whistleblowers|162:3
whistling|670:1
whisper|1682:1
whispered|254:1,411:1
whishaw|2114:1
whining|380:1,2095:1
whines|380:1
whinging|101:1
whingeing|1658:4
whinneray|1699:1
whizzy|796:1
whiff|989:1
why|19:1,20:1,27:2,28:2,47:1,49:1,75:1,85:1,116:1,127:1,132:1,160:1,176:1,182:2,193:1,196:2,217:1,221:1,251:1,255:1,259:1,263:1,267:2,274:1,281:1,290:4,292:1,293:1,297:2,305:1,309:1,314:1,315:2,321:1,326:1,336:1,348:2,355:1,363:1,380:2,396:1,417:1,426:3,439:1,483:1,484:1,494:1,512:1,519:1,540:1,556:1,571:2,574:1,604:2,605:3,615:1,616:3,630:1,639:1,651:1,695:1,705:2,728:1,736:2,753:1,773:1,779:1,796:3,797:1,798:1,799:1,806:1,816:1,883:1,964:3,981:1,1001:1,1038:2,1062:1,1156:1,1166:1,1204:1,1264:1,1313:1,1350:1,1356:1,1361:1,1362:1,1366:1,1385:1,1395:1,1400:1,1429:1,1461:2,1469:1,1475:3,1493:1,1523:1,1529:2,1535:1,1538:1,1546:1,1576:1,1581:1,1601:1,1609:1,1611:1,1616:1,1617:1,1675:1,1691:2,1696:1,1727:1,1734:1,1792:1,1802:1,1820:1,1830:1,1872:1,1970:4,2020:1,2031:1,2032:1,2041:1,2052:1,2067:1,2092:7,2095:7,2146:1,2162:1,2175:3,2188:1,2192:5,2206:1,2220:1
what|3:1,4:1,6:1,7:3,8:3,9:1,12:2,13:1,18:1,19:2,20:2,21:2,22:1,25:1,26:1,27:4,28:4,29:1,30:1,42:2,45:1,46:1,49:1,50:1,55:3,60:1,61:1,62:1,67:2,72:1,73:1,75:1,78:1,81:1,85:1,86:3,89:1,92:1,94:1,95:2,96:1,100:1,102:1,105:3,107:2,110:2,111:2,115:1,118:2,119:1,120:1,122:1,125:1,126:1,134:2,135:1,136:2,137:2,141:1,145:1,148:1,149:1,151:1,153:1,154:1,155:2,157:1,159:1,160:1,164:1,167:2,174:2,177:2,179:1,184:3,185:1,186:3,191:1,192:1,193:2,196:1,199:2,200:2,204:2,205:2,206:1,210:1,211:2,213:1,215:1,218:2,220:1,223:6,227:1,229:1,230:2,231:1,232:1,234:1,238:1,240:2,241:1,248:1,250:9,251:6,252:3,253:2,254:1,255:3,256:2,257:1,258:4,259:1,262:1,263:1,264:3,267:2,268:2,269:1,270:2,271:1,273:2,275:1,278:2,279:3,280:1,281:1,282:1,286:1,290:18,292:2,293:6,296:1,297:1,299:1,300:1,301:3,305:2,306:1,314:1,315:1,316:3,317:1,319:1,323:1,325:1,326:1,327:3,328:3,330:1,331:1,332:4,336:4,341:6,342:2,347:2,348:1,350:1,351:3,352:3,353:3,355:3,356:2,357:1,360:2,363:1,364:3,367:2,368:1,373:1,376:1,378:1,379:2,380:4,387:1,390:2,393:1,394:2,395:1,396:1,397:1,400:1,403:2,404:1,405:2,408:3,409:2,411:5,417:3,419:2,420:1,422:2,423:1,426:5,428:2,429:1,433:6,445:1,448:2,451:3,453:1,456:1,458:2,462:2,466:1,472:1,473:1,475:1,476:1,481:3,482:1,484:6,486:1,488:1,489:2,491:3,493:1,494:2,498:2,502:3,505:1,507:2,508:1,511:4,512:3,513:1,516:2,517:2,519:3,523:1,525:2,527:5,530:1,544:2,550:1,551:4,554:2,556:1,558:1,559:3,560:3,561:3,563:1,564:1,571:3,574:1,575:1,576:1,578:4,580:4,581:2,584:3,585:2,589:2,597:1,599:1,604:8,605:3,608:2,610:1,612:2,616:5,627:1,629:3,630:6,632:3,633:7,635:1,638:2,642:3,645:2,646:4,648:2,649:8,662:1,667:1,673:2,677:2,678:1,680:1,681:1,684:4,685:1,687:1,692:1,696:1,697:1,698:1,700:6,702:1,703:1,708:4,712:2,713:1,714:2,715:1,716:1,717:1,718:2,719:1,721:1,722:3,723:4,724:1,726:8,728:3,729:2,730:4,731:1,736:1,737:1,739:1,742:1,748:1,751:1,753:2,755:3,757:1,758:2,761:1,765:1,766:3,771:1,772:2,773:1,774:1,775:4,777:2,781:4,782:3,783:1,784:1,785:2,787:1,792:1,793:2,794:1,796:7,799:6,803:2,808:1,810:2,811:2,816:1,817:1,818:1,838:2,847:1,854:1,867:1,870:1,876:1,881:1,922:1,925:1,945:1,949:1,954:1,963:1,964:1,967:1,971:1,980:1,999:1,1001:1,1002:1,1030:1,1031:1,1040:1,1043:1,1054:1,1059:1,1060:1,1061:1,1062:1,1067:1,1076:1,1082:1,1084:1,1091:3,1102:1,1105:2,1112:1,1119:1,1125:1,1141:1,1150:1,1153:1,1154:1,1155:1,1164:1,1166:1,1171:3,1174:1,1197:1,1202:1,1209:1,1218:1,1229:1,1230:1,1251:1,1259:1,1263:1,1267:1,1270:1,1286:1,1294:1,1296:1,1309:1,1319:1,1325:1,1331:1,1332:1,1333:1,1344:1,1345:1,1353:1,1362:2,1366:2,1367:1,1368:4,1369:1,1371:1,1372:3,1379:1,1385:5,1387:4,1391:2,1392:1,1395:1,1397:1,1398:2,1403:1,1418:4,1420:1,1421:1,1422:1,1425:2,1426:1,1438:1,1439:2,1440:3,1441:1,1443:1,1446:1,1449:3,1452:3,1459:2,1460:1,1469:1,1470:2,1475:1,1480:1,1486:2,1494:2,1496:1,1498:1,1500:1,1503:1,1511:1,1513:1,1515:1,1520:1,1521:1,1528:2,1529:3,1535:2,1536:2,1537:2,1538:1,1539:1,1540:1,1544:8,1545:1,1546:1,1550:1,1551:2,1555:1,1558:2,1559:3,1563:6,1569:1,1571:2,1576:3,1578:1,1579:1,1580:1,1581:2,1582:1,1583:1,1587:1,1588:2,1593:1,1602:2,1603:1,1607:1,1609:1,1611:5,1612:1,1614:1,1616:1,1617:1,1618:1,1619:2,1631:1,1636:1,1637:2,1641:1,1644:2,1649:1,1655:1,1661:1,1664:1,1665:1,1677:1,1682:1,1686:1,1687:1,1691:2,1692:1,1693:1,1696:1,1697:2,1699:1,1701:1,1710:1,1717:3,1719:2,1723:2,1725:2,1731:2,1732:1,1733:1,1734:1,1737:6,1740:1,1741:1,1747:1,1748:2,1755:1,1758:1,1760:1,1763:1,1764:1,1766:1,1770:1,1777:2,1786:1,1792:4,1794:1,1796:1,1797:2,1798:2,1801:1,1802:1,1803:3,1805:1,1809:1,1810:2,1816:1,1819:1,1821:3,1824:1,1830:1,1837:1,1846:1,1850:1,1851:1,1852:1,1854:1,1855:1,1861:1,1871:1,1872:1,1873:1,1874:1,1875:1,1892:1,1916:1,1932:1,1933:1,1944:1,1947:1,1954:1,1961:1,1969:1,1970:3,1971:2,1980:2,1990:1,1992:1,2007:1,2020:2,2031:1,2032:1,2036:2,2041:1,2047:1,2053:2,2064:1,2073:1,2074:1,2075:1,2076:1,2090:2,2092:11,2094:1,2095:32,2099:1,2101:2,2102:2,2108:1,2119:1,2120:1,2123:2,2126:3,2128:1,2130:1,2135:1,2139:1,2144:1,2145:1,2150:1,2155:1,2162:1,2168:1,2176:5,2181:2,2184:1,2191:1,2192:3,2202:2,2208:3,2211:1,2214:1,2220:1,2223:1,2225:2
